('firefly_dynamic', {'distribution': 'uniform', 'alpha': 0.0, 'beta': 0.01, 'gamma': 1.0}, 'all')
('firefly_dynamic', {'distribution': 'uniform', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 250.75}, 'all')
('firefly_dynamic', {'distribution': 'uniform', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 250.75}, 'greedy')
('firefly_dynamic', {'distribution': 'uniform', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 250.75}, 'metropolis')
('firefly_dynamic', {'distribution': 'uniform', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 250.75}, 'probabilistic')
('firefly_dynamic', {'distribution': 'uniform', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 500.5}, 'all')
('firefly_dynamic', {'distribution': 'uniform', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 500.5}, 'greedy')
('firefly_dynamic', {'distribution': 'uniform', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 500.5}, 'metropolis')
('firefly_dynamic', {'distribution': 'uniform', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 500.5}, 'probabilistic')
('firefly_dynamic', {'distribution': 'uniform', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 750.25}, 'all')
('firefly_dynamic', {'distribution': 'uniform', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 750.25}, 'greedy')
('firefly_dynamic', {'distribution': 'uniform', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 750.25}, 'metropolis')
('firefly_dynamic', {'distribution': 'uniform', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 750.25}, 'probabilistic')
('firefly_dynamic', {'distribution': 'uniform', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 1000.0}, 'all')
('firefly_dynamic', {'distribution': 'uniform', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 1000.0}, 'greedy')
('firefly_dynamic', {'distribution': 'uniform', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 1000.0}, 'metropolis')
('firefly_dynamic', {'distribution': 'uniform', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 1000.0}, 'probabilistic')
('firefly_dynamic', {'distribution': 'uniform', 'alpha': 0.25, 'beta': 1.0, 'gamma': 1.0}, 'all')
('firefly_dynamic', {'distribution': 'uniform', 'alpha': 0.25, 'beta': 1.0, 'gamma': 1.0}, 'greedy')
('firefly_dynamic', {'distribution': 'uniform', 'alpha': 0.25, 'beta': 1.0, 'gamma': 1.0}, 'metropolis')
('firefly_dynamic', {'distribution': 'uniform', 'alpha': 0.25, 'beta': 1.0, 'gamma': 1.0}, 'probabilistic')
('firefly_dynamic', {'distribution': 'uniform', 'alpha': 0.25, 'beta': 1.0, 'gamma': 250.75}, 'all')
('firefly_dynamic', {'distribution': 'uniform', 'alpha': 0.25, 'beta': 1.0, 'gamma': 250.75}, 'greedy')
('firefly_dynamic', {'distribution': 'uniform', 'alpha': 0.25, 'beta': 1.0, 'gamma': 250.75}, 'metropolis')
('firefly_dynamic', {'distribution': 'uniform', 'alpha': 0.25, 'beta': 1.0, 'gamma': 250.75}, 'probabilistic')
('firefly_dynamic', {'distribution': 'uniform', 'alpha': 0.25, 'beta': 1.0, 'gamma': 500.5}, 'all')
('firefly_dynamic', {'distribution': 'uniform', 'alpha': 0.25, 'beta': 1.0, 'gamma': 500.5}, 'greedy')
('firefly_dynamic', {'distribution': 'uniform', 'alpha': 0.25, 'beta': 1.0, 'gamma': 500.5}, 'metropolis')
('firefly_dynamic', {'distribution': 'uniform', 'alpha': 0.25, 'beta': 1.0, 'gamma': 500.5}, 'probabilistic')
('firefly_dynamic', {'distribution': 'uniform', 'alpha': 0.25, 'beta': 1.0, 'gamma': 750.25}, 'all')
('firefly_dynamic', {'distribution': 'uniform', 'alpha': 0.25, 'beta': 1.0, 'gamma': 750.25}, 'greedy')
('firefly_dynamic', {'distribution': 'uniform', 'alpha': 0.25, 'beta': 1.0, 'gamma': 750.25}, 'metropolis')
('firefly_dynamic', {'distribution': 'uniform', 'alpha': 0.25, 'beta': 1.0, 'gamma': 750.25}, 'probabilistic')
('firefly_dynamic', {'distribution': 'uniform', 'alpha': 0.25, 'beta': 1.0, 'gamma': 1000.0}, 'all')
('firefly_dynamic', {'distribution': 'uniform', 'alpha': 0.25, 'beta': 1.0, 'gamma': 1000.0}, 'greedy')
('firefly_dynamic', {'distribution': 'uniform', 'alpha': 0.25, 'beta': 1.0, 'gamma': 1000.0}, 'metropolis')
('firefly_dynamic', {'distribution': 'uniform', 'alpha': 0.25, 'beta': 1.0, 'gamma': 1000.0}, 'probabilistic')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.01, 'gamma': 1.0}, 'all')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.01, 'gamma': 1.0}, 'greedy')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.01, 'gamma': 1.0}, 'metropolis')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.01, 'gamma': 1.0}, 'probabilistic')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.01, 'gamma': 250.75}, 'all')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.01, 'gamma': 250.75}, 'greedy')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.01, 'gamma': 250.75}, 'metropolis')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.01, 'gamma': 250.75}, 'probabilistic')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.01, 'gamma': 500.5}, 'all')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.01, 'gamma': 500.5}, 'greedy')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.01, 'gamma': 500.5}, 'metropolis')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.01, 'gamma': 500.5}, 'probabilistic')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.01, 'gamma': 750.25}, 'all')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.01, 'gamma': 750.25}, 'greedy')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.01, 'gamma': 750.25}, 'metropolis')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.01, 'gamma': 750.25}, 'probabilistic')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.01, 'gamma': 1000.0}, 'all')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.01, 'gamma': 1000.0}, 'greedy')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.01, 'gamma': 1000.0}, 'metropolis')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.01, 'gamma': 1000.0}, 'probabilistic')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 1.0}, 'all')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 1.0}, 'greedy')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 1.0}, 'metropolis')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 1.0}, 'probabilistic')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 250.75}, 'all')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 250.75}, 'greedy')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 250.75}, 'metropolis')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 250.75}, 'probabilistic')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 500.5}, 'all')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 500.5}, 'greedy')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 500.5}, 'metropolis')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 500.5}, 'probabilistic')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 750.25}, 'all')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 750.25}, 'greedy')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 750.25}, 'metropolis')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 750.25}, 'probabilistic')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 1000.0}, 'all')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 1000.0}, 'greedy')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 1000.0}, 'metropolis')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 1000.0}, 'probabilistic')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.505, 'gamma': 1.0}, 'all')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.505, 'gamma': 1.0}, 'greedy')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.505, 'gamma': 1.0}, 'metropolis')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.505, 'gamma': 1.0}, 'probabilistic')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.505, 'gamma': 250.75}, 'all')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.505, 'gamma': 250.75}, 'greedy')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.505, 'gamma': 250.75}, 'metropolis')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.505, 'gamma': 250.75}, 'probabilistic')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.505, 'gamma': 500.5}, 'all')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.505, 'gamma': 500.5}, 'greedy')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.505, 'gamma': 500.5}, 'metropolis')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.505, 'gamma': 500.5}, 'probabilistic')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.505, 'gamma': 750.25}, 'all')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.505, 'gamma': 750.25}, 'greedy')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.505, 'gamma': 750.25}, 'metropolis')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.505, 'gamma': 750.25}, 'probabilistic')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.505, 'gamma': 1000.0}, 'all')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.505, 'gamma': 1000.0}, 'greedy')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.505, 'gamma': 1000.0}, 'metropolis')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.505, 'gamma': 1000.0}, 'probabilistic')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 1.0}, 'all')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 1.0}, 'greedy')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 1.0}, 'metropolis')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 1.0}, 'probabilistic')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 250.75}, 'all')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 250.75}, 'greedy')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 250.75}, 'metropolis')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 250.75}, 'probabilistic')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 500.5}, 'all')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 500.5}, 'greedy')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 500.5}, 'metropolis')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 500.5}, 'probabilistic')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 750.25}, 'all')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 750.25}, 'greedy')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 750.25}, 'metropolis')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 750.25}, 'probabilistic')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 1000.0}, 'all')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 1000.0}, 'greedy')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 1000.0}, 'metropolis')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 1000.0}, 'probabilistic')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 1.0, 'gamma': 1.0}, 'all')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 1.0, 'gamma': 1.0}, 'greedy')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 1.0, 'gamma': 1.0}, 'metropolis')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 1.0, 'gamma': 1.0}, 'probabilistic')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 1.0, 'gamma': 250.75}, 'all')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 1.0, 'gamma': 250.75}, 'greedy')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 1.0, 'gamma': 250.75}, 'metropolis')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 1.0, 'gamma': 250.75}, 'probabilistic')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 1.0, 'gamma': 500.5}, 'all')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 1.0, 'gamma': 500.5}, 'greedy')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 1.0, 'gamma': 500.5}, 'metropolis')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 1.0, 'gamma': 500.5}, 'probabilistic')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 1.0, 'gamma': 750.25}, 'all')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 1.0, 'gamma': 750.25}, 'greedy')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 1.0, 'gamma': 750.25}, 'metropolis')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 1.0, 'gamma': 750.25}, 'probabilistic')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 1.0, 'gamma': 1000.0}, 'all')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 1.0, 'gamma': 1000.0}, 'greedy')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 1.0, 'gamma': 1000.0}, 'metropolis')
('firefly_dynamic', {'distribution': 'gaussian', 'alpha': 0.25, 'beta': 1.0, 'gamma': 1000.0}, 'probabilistic')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.01, 'gamma': 1.0}, 'all')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.01, 'gamma': 1.0}, 'greedy')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.01, 'gamma': 1.0}, 'metropolis')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.01, 'gamma': 1.0}, 'probabilistic')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.01, 'gamma': 250.75}, 'all')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.01, 'gamma': 250.75}, 'greedy')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.01, 'gamma': 250.75}, 'metropolis')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.01, 'gamma': 250.75}, 'probabilistic')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.01, 'gamma': 500.5}, 'all')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.01, 'gamma': 500.5}, 'greedy')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.01, 'gamma': 500.5}, 'metropolis')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.01, 'gamma': 500.5}, 'probabilistic')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.01, 'gamma': 750.25}, 'all')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.01, 'gamma': 750.25}, 'greedy')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.01, 'gamma': 750.25}, 'metropolis')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.01, 'gamma': 750.25}, 'probabilistic')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.01, 'gamma': 1000.0}, 'all')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.01, 'gamma': 1000.0}, 'greedy')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.01, 'gamma': 1000.0}, 'metropolis')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.01, 'gamma': 1000.0}, 'probabilistic')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 1.0}, 'all')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 1.0}, 'greedy')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 1.0}, 'metropolis')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 1.0}, 'probabilistic')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 250.75}, 'all')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 250.75}, 'greedy')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 250.75}, 'metropolis')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 250.75}, 'probabilistic')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 500.5}, 'all')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 500.5}, 'greedy')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 500.5}, 'metropolis')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 500.5}, 'probabilistic')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 750.25}, 'all')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 750.25}, 'greedy')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 750.25}, 'metropolis')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 750.25}, 'probabilistic')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 1000.0}, 'all')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 1000.0}, 'greedy')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 1000.0}, 'metropolis')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.2575, 'gamma': 1000.0}, 'probabilistic')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.505, 'gamma': 1.0}, 'all')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.505, 'gamma': 1.0}, 'greedy')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.505, 'gamma': 1.0}, 'metropolis')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.505, 'gamma': 1.0}, 'probabilistic')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.505, 'gamma': 250.75}, 'all')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.505, 'gamma': 250.75}, 'greedy')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.505, 'gamma': 250.75}, 'metropolis')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.505, 'gamma': 250.75}, 'probabilistic')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.505, 'gamma': 500.5}, 'all')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.505, 'gamma': 500.5}, 'greedy')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.505, 'gamma': 500.5}, 'metropolis')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.505, 'gamma': 500.5}, 'probabilistic')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.505, 'gamma': 750.25}, 'all')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.505, 'gamma': 750.25}, 'greedy')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.505, 'gamma': 750.25}, 'metropolis')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.505, 'gamma': 750.25}, 'probabilistic')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.505, 'gamma': 1000.0}, 'all')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.505, 'gamma': 1000.0}, 'greedy')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.505, 'gamma': 1000.0}, 'metropolis')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.505, 'gamma': 1000.0}, 'probabilistic')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 1.0}, 'all')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 1.0}, 'greedy')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 1.0}, 'metropolis')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 1.0}, 'probabilistic')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 250.75}, 'all')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 250.75}, 'greedy')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 250.75}, 'metropolis')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 250.75}, 'probabilistic')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 500.5}, 'all')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 500.5}, 'greedy')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 500.5}, 'metropolis')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 500.5}, 'probabilistic')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 750.25}, 'all')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 750.25}, 'greedy')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 750.25}, 'metropolis')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 750.25}, 'probabilistic')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 1000.0}, 'all')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 1000.0}, 'greedy')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 1000.0}, 'metropolis')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 0.7525, 'gamma': 1000.0}, 'probabilistic')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 1.0, 'gamma': 1.0}, 'all')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 1.0, 'gamma': 1.0}, 'greedy')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 1.0, 'gamma': 1.0}, 'metropolis')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 1.0, 'gamma': 1.0}, 'probabilistic')
('firefly_dynamic', {'distribution': 'levy', 'alpha': 0.25, 'beta': 1.0, 'gamma': 250.75}, 'all')
